iso,year,ethlow_varname,eth_low,eth_low_name,eth_hrm,eth_hrm_name
UGA,2014,ethnicug,1110,Libya,2621,Other African
UGA,2014,ethnicug,1120,Malawi,2621,Other African
UGA,2014,ethnicug,1130,Mauritania,2621,Other African
UGA,2014,ethnicug,1140,Mozambique,2621,Other African
UGA,2014,ethnicug,1150,Nigeria,2621,Other African
UGA,2014,ethnicug,1160,Rwanda,2621,Other African
UGA,2014,ethnicug,1170,Samia,2621,Other African
UGA,2014,ethnicug,1180,Senegal,2621,Other African
UGA,2014,ethnicug,1190,Somalia,2621,Other African
UGA,2014,ethnicug,1200,Sudan,2621,Other African
UGA,2014,ethnicug,1210,Tanzania,2621,Other African
UGA,2014,ethnicug,1220,Togo,2621,Other African
UGA,2014,ethnicug,1230,Zambia,2621,Other African
UGA,2014,ethnicug,1240,Zimbabwe,2621,Other African
UGA,2014,ethnicug,1250,Other PTA countries,2621,Other African
UGA,2014,ethnicug,1260,Other Africa,2621,Other African
UGA,2014,ethnicug,2010,Bangladesh,,
UGA,2014,ethnicug,2020,China,,
UGA,2014,ethnicug,2030,India,,
UGA,2014,ethnicug,2040,Japan,,
UGA,2014,ethnicug,2050,Middle East,,
UGA,2014,ethnicug,2060,North Korea,,
UGA,2014,ethnicug,2070,Pakistan,,
UGA,2014,ethnicug,2080,South Korea,,
UGA,2014,ethnicug,2090,Other Asia,,
UGA,2014,ethnicug,2099,"Asia, not specified",,
UGA,2014,ethnicug,3010,Australia and Oceania,,
UGA,2014,ethnicug,3020,Australia,,
UGA,2014,ethnicug,3030,Oceania,,
UGA,2014,ethnicug,4010,Belgium,,
UGA,2014,ethnicug,4020,Denmark,,
UGA,2014,ethnicug,4030,France,,
UGA,2014,ethnicug,4040,Germany,,
UGA,2014,ethnicug,4050,Greece,,
UGA,2014,ethnicug,4060,Hungary,,
UGA,2014,ethnicug,4070,Italy,,
UGA,2014,ethnicug,4080,Luxembourg,,
UGA,2014,ethnicug,4090,Netherlands,,
UGA,2014,ethnicug,4100,Norway,,
UGA,2014,ethnicug,4110,Soviet Union,,
UGA,2014,ethnicug,4120,Spain,,
UGA,2014,ethnicug,4130,Sweden,,
UGA,2014,ethnicug,4140,United Kingdom,,
UGA,2014,ethnicug,4150,Yugoslavia,,
UGA,2014,ethnicug,4160,Other EEC countries,,
UGA,2014,ethnicug,4170,Other Europe,,
UGA,2014,ethnicug,5010,Canada,,
UGA,2014,ethnicug,5020,Central and Latin America,,
UGA,2014,ethnicug,5030,Cuba,,
UGA,2014,ethnicug,5040,United States,,
UGA,2014,ethnicug,5050,Other America,,
UGA,2014,ethnicug,9980,"Non-Ugandan, not specified",2621,Other African
UGA,2014,ethnicug,9998,Response suppressed,,
UGA,2014,ethnicug,9999,Unknown,,
ZMB,1990,ethniczm,1,Bemba,2701,Bemba
ZMB,1990,ethniczm,2,Lunda (Luapula),2701,Bemba
ZMB,1990,ethniczm,3,Lala,2703,Lala
ZMB,1990,ethniczm,4,Bisa,2704,Bisa
ZMB,1990,ethniczm,5,Ushi,2705,Ushi
ZMB,1990,ethniczm,6,Chishinga,2701,Bemba
ZMB,1990,ethniczm,7,Ngumbo,2701,Bemba
ZMB,1990,ethniczm,8,Lamba,2706,Lamba
ZMB,1990,ethniczm,9,Kabende,2701,Bemba
ZMB,1990,ethniczm,10,Tabwa,2701,Bemba
ZMB,1990,ethniczm,11,Swaka,2703,Lala
ZMB,1990,ethniczm,12,Mukulu,2701,Bemba
ZMB,1990,ethniczm,13,Ambo,2703,Lala
ZMB,1990,ethniczm,14,Lima,2706,Lamba
ZMB,1990,ethniczm,15,Shila,2701,Bemba
ZMB,1990,ethniczm,16,Unga,2701,Bemba
ZMB,1990,ethniczm,17,Bwile,2701,Bemba
ZMB,1990,ethniczm,18,Luano,2703,Lala
ZMB,1990,ethniczm,19,Tonga,2707,Tonga
ZMB,1990,ethniczm,20,Lenje,2707,Tonga
ZMB,1990,ethniczm,21,Soli,2707,Tonga
ZMB,1990,ethniczm,22,Ila,2707,Tonga
ZMB,1990,ethniczm,23,Toka-Leya,2707,Tonga
ZMB,1990,ethniczm,24,Sala,2707,Tonga
ZMB,1990,ethniczm,25,Gowa,2707,Tonga
ZMB,1990,ethniczm,26,Luvale,2709,Luvale
ZMB,1990,ethniczm,27,Lunda (North-western),2702,Lunda
ZMB,1990,ethniczm,28,Mbunda,2702,Lunda
ZMB,1990,ethniczm,29,Luchazi,2702,Lunda
ZMB,1990,ethniczm,30,Ndembu,2702,Lunda
ZMB,1990,ethniczm,31,Mbowe,2702,Lunda
ZMB,1990,ethniczm,32,Chokwe,2702,Lunda
ZMB,1990,ethniczm,33,Kaonde subgroup,2711,Kaonde subgroup
ZMB,1990,ethniczm,34,Luyana subgroup,2712,Lozi
ZMB,1990,ethniczm,35,Kwangwa,2712,Lozi
ZMB,1990,ethniczm,36,Kwandi,2712,Lozi
ZMB,1990,ethniczm,37,Koma,2712,Lozi
ZMB,1990,ethniczm,38,Nyengo,2702,Lunda
ZMB,1990,ethniczm,39,Simaa,2712,Lozi
ZMB,1990,ethniczm,40,Mwenyi,2712,Lozi
ZMB,1990,ethniczm,41,Imilangu,2712,Lozi
ZMB,1990,ethniczm,42,Mashi,2712,Lozi
ZMB,1990,ethniczm,43,Lozi,2712,Lozi
ZMB,1990,ethniczm,44,Totela,2712,Lozi
ZMB,1990,ethniczm,45,Subiya,2712,Lozi
ZMB,1990,ethniczm,46,Nkoya,2712,Lozi
ZMB,1990,ethniczm,47,Mashasha,2712,Lozi
ZMB,1990,ethniczm,48,Chewa,2713,Chewa
ZMB,1990,ethniczm,49,Nsenga,2714,Nsenga
ZMB,1990,ethniczm,50,Ngoni,2715,Ngoni
ZMB,1990,ethniczm,51,Nyanja,2716,Nyanja
ZMB,1990,ethniczm,52,Kunda,2716,Nyanja
ZMB,1990,ethniczm,53,Chikunda,2716,Nyanja
ZMB,1990,ethniczm,54,Lungu,2717,Mambwe
ZMB,1990,ethniczm,55,Mambwe,2717,Mambwe
ZMB,1990,ethniczm,56,Namwanga,2718,Namwanga
ZMB,1990,ethniczm,57,Wina,2717,Mambwe
ZMB,1990,ethniczm,58,Tambo,2717,Mambwe
ZMB,1990,ethniczm,59,Tumbuka,2719,Tumbuka
ZMB,1990,ethniczm,60,Senga,2719,Tumbuka
ZMB,1990,ethniczm,61,Yombe,2719,Tumbuka
ZMB,1990,ethniczm,64,African,2720,Other African
ZMB,1990,ethniczm,65,American,,
ZMB,1990,ethniczm,66,Asian,,
ZMB,1990,ethniczm,67,European,,
ZMB,1990,ethniczm,68,Other,,
ZMB,1990,ethniczm,99,Unknown,,
ZMB,2000,ethniczm,1,Bemba,2701,Bemba
ZMB,2000,ethniczm,2,Lunda (Luapula),2701,Bemba
ZMB,2000,ethniczm,3,Lala,2703,Lala
ZMB,2000,ethniczm,4,Bisa,2704,Bisa
ZMB,2000,ethniczm,5,Ushi,2705,Ushi
ZMB,2000,ethniczm,6,Chishinga,2701,Bemba
ZMB,2000,ethniczm,7,Ngumbo,2701,Bemba
ZMB,2000,ethniczm,8,Lamba,2706,Lamba
ZMB,2000,ethniczm,9,Kabende,2701,Bemba
ZMB,2000,ethniczm,10,Tabwa,2701,Bemba
ZMB,2000,ethniczm,11,Swaka,2703,Lala
ZMB,2000,ethniczm,12,Mukulu,2701,Bemba
ZMB,2000,ethniczm,13,Ambo,2703,Lala
ZMB,2000,ethniczm,14,Lima,2706,Lamba
ZMB,2000,ethniczm,15,Shila,2701,Bemba
ZMB,2000,ethniczm,16,Unga,2701,Bemba
ZMB,2000,ethniczm,17,Bwile,2701,Bemba
ZMB,2000,ethniczm,18,Luano,2703,Lala
ZMB,2000,ethniczm,19,Tonga,2707,Tonga
ZMB,2000,ethniczm,20,Lenje,2707,Tonga
ZMB,2000,ethniczm,21,Soli,2707,Tonga
ZMB,2000,ethniczm,22,Ila,2707,Tonga
ZMB,2000,ethniczm,23,Toka-Leya,2707,Tonga
ZMB,2000,ethniczm,24,Sala,2707,Tonga
ZMB,2000,ethniczm,25,Gowa,2707,Tonga
ZMB,2000,ethniczm,26,Luvale,2709,Luvale
ZMB,2000,ethniczm,27,Lunda (North-western),2702,Lunda
ZMB,2000,ethniczm,28,Mbunda,2702,Lunda
ZMB,2000,ethniczm,29,Luchazi,2702,Lunda
ZMB,2000,ethniczm,30,Ndembu,2702,Lunda
ZMB,2000,ethniczm,31,Mbowe,2702,Lunda
ZMB,2000,ethniczm,32,Chokwe,2702,Lunda
ZMB,2000,ethniczm,33,Kaonde subgroup,2711,Kaonde subgroup
ZMB,2000,ethniczm,34,Luyana subgroup,2712,Lozi
ZMB,2000,ethniczm,35,Kwangwa,2712,Lozi
ZMB,2000,ethniczm,36,Kwandi,2712,Lozi
ZMB,2000,ethniczm,37,Koma,2712,Lozi
ZMB,2000,ethniczm,38,Nyengo,2702,Lunda
ZMB,2000,ethniczm,39,Simaa,2712,Lozi
ZMB,2000,ethniczm,40,Mwenyi,2712,Lozi
ZMB,2000,ethniczm,41,Imilangu,2712,Lozi
ZMB,2000,ethniczm,42,Mashi,2712,Lozi
ZMB,2000,ethniczm,43,Lozi,2712,Lozi
ZMB,2000,ethniczm,44,Totela,2712,Lozi
ZMB,2000,ethniczm,45,Subiya,2712,Lozi
ZMB,2000,ethniczm,46,Nkoya,2712,Lozi
ZMB,2000,ethniczm,47,Mashasha,2712,Lozi
ZMB,2000,ethniczm,48,Chewa,2713,Chewa
ZMB,2000,ethniczm,49,Nsenga,2714,Nsenga
ZMB,2000,ethniczm,50,Ngoni,2715,Ngoni
ZMB,2000,ethniczm,51,Nyanja,2716,Nyanja
ZMB,2000,ethniczm,52,Kunda,2716,Nyanja
ZMB,2000,ethniczm,53,Chikunda,2716,Nyanja
ZMB,2000,ethniczm,54,Lungu,2717,Mambwe
ZMB,2000,ethniczm,55,Mambwe,2717,Mambwe
ZMB,2000,ethniczm,56,Namwanga,2718,Namwanga
ZMB,2000,ethniczm,57,Wina,2717,Mambwe
ZMB,2000,ethniczm,58,Tambo,2717,Mambwe
ZMB,2000,ethniczm,59,Tumbuka,2719,Tumbuka
ZMB,2000,ethniczm,60,Senga,2719,Tumbuka
ZMB,2000,ethniczm,61,Yombe,2719,Tumbuka
ZMB,2000,ethniczm,64,African,2720,Other African
ZMB,2000,ethniczm,65,American,,
ZMB,2000,ethniczm,66,Asian,,
ZMB,2000,ethniczm,67,European,,
ZMB,2000,ethniczm,68,Other,,
ZMB,2000,ethniczm,99,Unknown,,
ZMB,2010,ethniczm,1,Bemba,2701,Bemba
ZMB,2010,ethniczm,2,Lunda (Luapula),2701,Bemba
ZMB,2010,ethniczm,3,Lala,2703,Lala
ZMB,2010,ethniczm,4,Bisa,2704,Bisa
ZMB,2010,ethniczm,5,Ushi,2705,Ushi
ZMB,2010,ethniczm,6,Chishinga,2701,Bemba
ZMB,2010,ethniczm,7,Ngumbo,2701,Bemba
ZMB,2010,ethniczm,8,Lamba,2706,Lamba
ZMB,2010,ethniczm,9,Kabende,2701,Bemba
ZMB,2010,ethniczm,10,Tabwa,2701,Bemba
ZMB,2010,ethniczm,11,Swaka,2703,Lala
ZMB,2010,ethniczm,12,Mukulu,2701,Bemba
ZMB,2010,ethniczm,13,Ambo,2703,Lala
ZMB,2010,ethniczm,14,Lima,2706,Lamba
ZMB,2010,ethniczm,15,Shila,2701,Bemba
ZMB,2010,ethniczm,16,Unga,2701,Bemba
ZMB,2010,ethniczm,17,Bwile,2701,Bemba
ZMB,2010,ethniczm,18,Luano,2703,Lala
ZMB,2010,ethniczm,19,Tonga,2707,Tonga
ZMB,2010,ethniczm,20,Lenje,2707,Tonga
ZMB,2010,ethniczm,21,Soli,2707,Tonga
ZMB,2010,ethniczm,22,Ila,2707,Tonga
ZMB,2010,ethniczm,23,Toka-Leya,2707,Tonga
ZMB,2010,ethniczm,24,Sala,2707,Tonga
ZMB,2010,ethniczm,25,Gowa,2707,Tonga
ZMB,2010,ethniczm,26,Luvale,2709,Luvale
ZMB,2010,ethniczm,27,Lunda (North-western),2702,Lunda
ZMB,2010,ethniczm,28,Mbunda,2702,Lunda
ZMB,2010,ethniczm,29,Luchazi,2702,Lunda
ZMB,2010,ethniczm,30,Ndembu,2702,Lunda
ZMB,2010,ethniczm,31,Mbowe,2702,Lunda
ZMB,2010,ethniczm,32,Chokwe,2702,Lunda
ZMB,2010,ethniczm,33,Kaonde subgroup,2711,Kaonde subgroup
ZMB,2010,ethniczm,34,Luyana subgroup,2712,Lozi
ZMB,2010,ethniczm,35,Kwangwa,2712,Lozi
ZMB,2010,ethniczm,36,Kwandi,2712,Lozi
ZMB,2010,ethniczm,37,Koma,2712,Lozi
ZMB,2010,ethniczm,38,Nyengo,2702,Lunda
ZMB,2010,ethniczm,39,Simaa,2712,Lozi
ZMB,2010,ethniczm,40,Mwenyi,2712,Lozi
ZMB,2010,ethniczm,41,Imilangu,2712,Lozi
ZMB,2010,ethniczm,42,Mashi,2712,Lozi
ZMB,2010,ethniczm,43,Lozi,2712,Lozi
ZMB,2010,ethniczm,44,Totela,2712,Lozi
ZMB,2010,ethniczm,45,Subiya,2712,Lozi
ZMB,2010,ethniczm,46,Nkoya,2712,Lozi
ZMB,2010,ethniczm,47,Mashasha,2712,Lozi
ZMB,2010,ethniczm,48,Chewa,2713,Chewa
ZMB,2010,ethniczm,49,Nsenga,2714,Nsenga
ZMB,2010,ethniczm,50,Ngoni,2715,Ngoni
ZMB,2010,ethniczm,51,Nyanja,2716,Nyanja
ZMB,2010,ethniczm,52,Kunda,2716,Nyanja
ZMB,2010,ethniczm,53,Chikunda,2716,Nyanja
ZMB,2010,ethniczm,54,Lungu,2717,Mambwe
ZMB,2010,ethniczm,55,Mambwe,2717,Mambwe
ZMB,2010,ethniczm,56,Namwanga,2718,Namwanga
ZMB,2010,ethniczm,57,Wina,2717,Mambwe
ZMB,2010,ethniczm,58,Tambo,2717,Mambwe
ZMB,2010,ethniczm,59,Tumbuka,2719,Tumbuka
ZMB,2010,ethniczm,60,Senga,2719,Tumbuka
ZMB,2010,ethniczm,61,Yombe,2719,Tumbuka
ZMB,2010,ethniczm,64,African,2720,Other African
ZMB,2010,ethniczm,65,American,,
ZMB,2010,ethniczm,66,Asian,,
ZMB,2010,ethniczm,67,European,,
ZMB,2010,ethniczm,68,Other,,
ZMB,2010,ethniczm,99,Unknown,,
